"season","Region","village","household","DogID","sex","health","hunt.HH","d.monitored","rr","ctmm.model","AKDE95","AKDEcore","speed","prop.HH","prop.village","space.model","p.space.cat","p.space.YN","np","p.speed.cat","p.speed.YN","nv"
"Wet","Sarh.E","Marabodokouya","MAR25","MAR25A","F","Moderate","N",50,"Y","OUF anisotropic",11218001,1687288,1.42,66,72,"OUF anisotropic harmonic 9","None",0,NA,"12hr",1,10.5
"Wet","Sarh.E","Marabodokouya","MAR26","MAR26A","F","Poor",NA,51,"Y","OU anisotropic",84515,19102,NA,83,95,"OU anisotropic harmonic 5","None",0,NA,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","MAR27","MAR27A","F","Moderate",NA,40,"Y","OUF anisotropic",15489276,2587566,1.69,62,71,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,3.34
"Wet","Sarh.E","Marabodokouya","MAR28","MAR28A","F","Moderate","Y",33,"Y","OUF anisotropic",11558836,865222,2.03,53,65,"OUF anisotropic harmonic 2","24hr",1,26.98,"24hr",1,4.13
"Wet","Sarh.E","Marabodokouya","MAR28","MAR28B","F","Moderate","Y",38,"Y","OUF anisotropic",15266813,1789208,3.57,52,58,"OUF anisotropic harmonic 5","24hr",1,46.61,"6hr",1,6.64
"Wet","Sarh.E","Marabodokouya","MAR29","MAR29A","F","Poor","Y",37,"Y","OUF anisotropic",3602991,228836,1.37,69,77,"OUF anisotropic harmonic 4","24hr",1,40.78,"24hr",1,11.09
"Wet","Sarh.E","Marabodokouya","MAR30","MAR30A","M","Good","Y",51,"Y","OUF anisotropic",19811872,2264824,1.7,54,57,"OUF anisotropic harmonic 11","None",0,NA,"12hr",1,8.9
"Wet","Sarh.E","Marabodokouya","MAR31","MAR31A","F","Poor","Y",36,"Y","OUF anisotropic",20327672,2012029,1.86,44,66,"OUF anisotropic harmonic 4","24hr",1,41.94,"24hr",1,12.81
"Wet","Sarh.E","Marabodokouya","MAR34","MAR34A","M","Good","Y",37,"Y","OUF anisotropic",27550670,2879953,1.57,76,78,"OUF anisotropic harmonic 10","12hr",1,15.56,"12hr",1,15.03
"Wet","Guelendeng","Medegue","MED01","MED01A","F","Moderate","N",30,"Y","OU anisotropic",96224,10963,NA,0,89,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Guelendeng","Medegue","MED02","MED02A","F","Poor","N",30,"Y","OUF anisotropic",80379,10137,1.37,71,89,"OUF anisotropic harmonic 5","24hr",1,25.78,"12hr",1,1.74
"Wet","Guelendeng","Medegue","MED02","MED02B","F","Moderate","N",42,"Y","OU anisotropic",19663,2209,NA,91,97,"OU anisotropic harmonic 6","12hr",1,17.71,NA,NA,NA
"Wet","Guelendeng","Medegue","MED04","MED04A","F","Poor","N",21,"Y","OUF anisotropic",255554,22151,1.76,72,89,"OUF anisotropic harmonic 7","24hr",1,47.29,"24hr",1,3.56
"Wet","Guelendeng","Medegue","MED05","MED05A","M","Good","N",27,"Y","OU anisotropic",389635,27145,NA,75,84,"OU anisotropic harmonic 8","24hr",1,44.32,NA,NA,NA
"Wet","Guelendeng","Medegue","MED06","MED06A","M","Poor","N",42,"Y","OUF anisotropic",1986342,501160,0.8,77,93,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,3.53
"Wet","Guelendeng","Medegue","MED07","MED07A","F","Moderate","N",2,"Y","OU anisotropic",186856,40810,NA,67,90,"OUF anisotropic harmonic 1","None",0,NA,NA,NA,0
"Wet","Guelendeng","Medegue","MED08","MED08A","F","Poor","N",43,"Y","OUF anisotropic",223156,14165,1.32,77,93,"OUF anisotropic harmonic 21","3hr",1,26.99,"12hr",1,8.81
"Wet","Guelendeng","Medegue","MED09","MED09A","M","Moderate","N",10,"Y","OUF anisotropic",106305,17944,0.91,76,95,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Guelendeng","Medegue","MED10","MED10A","M","Poor","N",22,"Y","OUF anisotropic",323590,18945,1.64,74,90,"OUF anisotropic harmonic 8","24hr",1,31.13,"12hr",1,3.82
"Wet","Guelendeng","Medegue","MED11","MED11A","F","Moderate","Y",43,"Y","OUF anisotropic",24710,2707,0.91,80,94,NA,NA,NA,NA,NA,NA,NA
"Wet","Guelendeng","Medegue","MED13","MED13A","F","Moderate","N",42,"Y","OUF anisotropic",908669,61406,1.81,72,81,"OUF anisotropic harmonic 9","24hr",1,66.93,"24hr",1,13.73
"Wet","Guelendeng","Medegue","MED13","MED13B","M","Poor","N",25,"Y","OUF anisotropic",6205420,763229,2.1,67,70,"OUF anisotropic harmonic 15","24hr",1,38.81,"12hr",1,14.8
"Wet","Guelendeng","Medegue","MED13","MED13C","F","Poor","N",34,"Y","OUF anisotropic",1732695,149287,2.02,77,80,"OUF anisotropic harmonic 9","24hr",1,37.11,"12hr",1,7.61
"Wet","Guelendeng","Medegue","MED14","MED14A","M","Poor","N",29,"Y","OU anisotropic",119304,8648,NA,84,88,"OU anisotropic harmonic 5","24hr",1,24.23,NA,NA,NA
"Wet","Guelendeng","Medegue","MED15","MED15A","F","Poor","N",69,"Y","OU anisotropic",7456,948,NA,95,98,"OU anisotropic harmonic 3","12hr",1,10.62,NA,NA,NA
"Wet","Guelendeng","Medegue","MED15","MED15B","M","Good","N",70,"Y","OU anisotropic",73825,7861,NA,85,88,"OU anisotropic harmonic 5","12hr",1,18.26,NA,NA,NA
"Wet","Guelendeng","Medegue","MED15","MED15C","M","Poor","N",19,"Y","OUF anisotropic",51197,5861,1.01,83,86,"OUF anisotropic harmonic 1","24hr",1,19.4,"24hr",1,0.6
"Wet","Guelendeng","Medegue","MED16","MED16A","M",NA,"N",34,"Y","OUF anisotropic",1046977,67735,1.72,73,80,"OUF anisotropic harmonic 6","24hr",1,41.47,"24hr",1,5.86
"Wet","Guelendeng","Medegue","MED17","MED17A","M","Moderate","N",42,"Y","OU anisotropic",91750,5429,NA,78,93,"OU anisotropic harmonic 4","24hr",1,43.45,NA,NA,NA
"Wet","Guelendeng","Medegue","MED17","MED17B","F","Poor","N",70,"Y","OUF anisotropic",37681,2847,0.7,86,91,NA,NA,NA,NA,NA,NA,NA
"Wet","Guelendeng","Medegue","MED19","MED19A","M","Moderate","N",42,"Y","OU anisotropic",289575,26209,NA,64,88,"OU anisotropic harmonic 7","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK01","NGK01A","F","Poor","N",10,"Y","OUF anisotropic",488439,65210,1.75,50,85,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK02","NGK02A","M","Good","N",43,"Y","OUF anisotropic",504546,46650,1.39,66,84,"OUF anisotropic harmonic 1","24hr",1,11.58,"12hr",1,0.68
"Wet","Sarh.W","Ngakedji","NGK03","NGK03A","M","Good","N",44,"Y","OUF anisotropic",107407,14125,1.06,81,94,"OUF anisotropic harmonic 2","24hr",1,10.48,"24hr",1,0.8
"Wet","Sarh.W","Ngakedji","NGK04","NGK04A","F","Poor","N",51,"Y","OU anisotropic",12964,1694,NA,90,99,"OU anisotropic harmonic 3","24hr",1,19.2,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK05","NGK05A","F","Moderate","N",10,"Y","OUF anisotropic",122875,17715,0.81,77,93,"OUF anisotropic harmonic 2","None",0,NA,"24hr",1,1.7
"Wet","Sarh.W","Ngakedji","NGK05","NGK05B","F","Moderate","N",45,"Y","OUF anisotropic",105116,17611,0.9,79,94,"OUF anisotropic harmonic 2","24hr",1,13.3,"24hr",1,1.38
"Wet","Sarh.W","Ngakedji","NGK06","NGK06A","F","Moderate","N",52,"Y","OUF anisotropic",465528,74771,0.81,76,92,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK07","NGK07A","F","Poor","N",11,"Y","OUF anisotropic",362205,83026,1.19,87,95,"OUF anisotropic harmonic 2","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK09","NGK09A","F","Poor","Y",33,"N","OUF anisotropic",6848198,1617328,1.42,24,30,"OUF anisotropic harmonic 2","None",0,NA,"6hr",1,7.6
"Wet","Sarh.W","Ngakedji","NGK09","NGK09B","M","Poor","Y",51,"Y","OU anisotropic",75759,7010,NA,76,97,"OU anisotropic harmonic 4","24hr",1,21.42,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK10","NGK10A","M","Good","Y",9,"Y","OUF anisotropic",238031,24307,1.68,75,91,"OUF anisotropic harmonic 19","6hr",1,46.21,"6hr",1,12.15
"Wet","Sarh.W","Ngakedji","NGK10","NGK10B","M","Moderate","Y",33,"Y","OU anisotropic",17323,2338,NA,92,98,"OUF anisotropic harmonic 2","24hr",1,13.03,NA,NA,0
"Wet","Sarh.W","Ngakedji","NGK11","NGK11A","F","Poor","Y",35,"Y","OU anisotropic",21760,4094,NA,82,97,"OU anisotropic harmonic 3","24hr",1,27.02,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK12","NGK12A","F","Poor","N",9,"Y","OU anisotropic",196871,26679,NA,21,90,"OUF anisotropic harmonic 8","24hr",1,60.01,NA,NA,0
"Wet","Sarh.W","Ngakedji","NGK13","NGK13A","F","Moderate","N",35,"Y","OU anisotropic",29938,4065,NA,69,99,"OU anisotropic harmonic 8","24hr",1,31.22,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK15","NGK15A","M","Moderate","N",51,"Y","OU anisotropic",19200,1534,NA,86,99,"OU anisotropic harmonic 4","12hr",1,12.89,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK16","NGK16A","F","Good","N",40,"Y","OU anisotropic",169275,9753,NA,76,88,"OUF anisotropic harmonic 6","24hr",1,28.82,NA,NA,1.31
"Wet","Sarh.W","Ngakedji","NGK20","NGK20A","F","Poor","N",41,"Y","OUF anisotropic",51544,8462,1.12,53,96,"OUF anisotropic harmonic 7","12hr",1,23.89,"12hr",1,1.81
"Wet","Sarh.W","Ngakedji","NGK21","NGK21A","M","Moderate","N",42,"Y","OU anisotropic",43180,7766,NA,55,97,"OU anisotropic harmonic 5","24hr",1,23.6,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK22","NGK22A","M","Good","Y",10,"Y","OUF anisotropic",595369,77429,1.65,17,79,"OUF anisotropic harmonic 2","12hr",1,27.62,"6hr",1,2.57
"Wet","Sarh.E","Marabodokouya","RIN01","RIN01A","M","Good","N",13,"Y","OUF anisotropic",23765,5149,1.07,94,97,"OUF anisotropic harmonic 15","None",0,NA,"12hr",1,6.73
"Wet","Sarh.E","Marabodokouya","RIN02","RIN02A","F","Moderate","N",52,"Y","OUF anisotropic",574210,136431,0.89,80,94,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,2.76
"Wet","Sarh.E","Tarangara","TAR01","TAR01A","M","Good","Y",10,"Y","OU isotropic",3179,569,NA,98,100,"OU anisotropic harmonic 2","24hr",1,16.83,NA,NA,NA
"Wet","Sarh.E","Tarangara","TAR02","TAR02B","F","Good","Y",38,"Y","OUF anisotropic",306961,77692,0.73,91,97,"OUF anisotropic harmonic 8","None",0,NA,"24hr",1,8.33
"Wet","Sarh.E","Tarangara","TAR03","TAR03B","F","Moderate","Y",38,"Y","OU anisotropic",5420,1143,NA,97,98,"OU anisotropic harmonic 4","24hr",1,19.38,NA,NA,NA
"Wet","Sarh.E","Tarangara","TAR04","TAR04A","F","Moderate","Y",37,"Y","OUF anisotropic",333066,71410,0.96,72,95,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Tarangara","TAR04","TAR04B","M","Moderate","Y",37,"Y","OU anisotropic",7311,669,NA,94,99,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Tarangara","TAR04","TAR04C","F","Poor","Y",37,"Y","OUF anisotropic",19246,2863,0.51,91,97,"OUF anisotropic harmonic 11","12hr",1,21.73,"24hr",1,5.36
"Wet","Sarh.E","Tarangara","TAR05","TAR05A","M","Poor","N",28,"Y","OUF anisotropic",699692,166930,1.49,80,93,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,5.3
"Wet","Sarh.E","Tarangara","TAR05","TAR05B","F","Poor","N",38,"Y","OUF anisotropic",1023303,266767,1.1,78,96,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,4.91
"Wet","Sarh.E","Tarangara","TAR06","TAR06A","F","Moderate","N",37,"Y","OUF anisotropic",536510,40623,1.06,88,91,"OUF anisotropic harmonic 3","12hr",1,16.26,"12hr",1,2.76
"Wet","Sarh.E","Tarangara","TAR07","TAR07A","F","Moderate","Y",37,"Y","OUF anisotropic",1978672,263932,1.04,92,93,"OUF anisotropic harmonic 2","24hr",1,23.73,"24hr",1,5.28
"Wet","Sarh.E","Tarangara","TAR08","TAR08A","F","Moderate","Y",37,"N","OUF anisotropic",212477116,67370793,0.94,61,65,"OUF anisotropic harmonic 1","12hr",1,3.5,"24hr",1,4.95
"Wet","Sarh.E","Tarangara","TAR09","TAR09A","F","Moderate","Y",10,"Y","OUF anisotropic",5348721,1035772,1.22,82,87,"OUF anisotropic harmonic 5","None",0,NA,"24hr",1,10.95
"Wet","Sarh.E","Tarangara","TAR10","TAR10A","M","Moderate","N",8,"Y","OUF anisotropic",460970,110467,1.99,87,96,"OUF anisotropic harmonic 5","None",0,NA,"None",0,NA
"Wet","Sarh.E","Tarangara","TAR11","TAR11A","F","Moderate","Y",7,"Y","OU isotropic",52586,6960,NA,33,90,"OU isotropic harmonic 10","12hr",1,48.43,NA,NA,NA
"Wet","Sarh.E","Tarangara","TAR11","TAR11B","F","Good","Y",6,"Y","OUF anisotropic",1861964,182663,1.36,81,87,"OUF anisotropic harmonic 5","None",0,NA,"24hr",1,10.79
"Wet","Sarh.E","Tarangara","TAR11","TAR11C","F","Moderate","Y",4,"Y","OUF anisotropic",68350,16665,0.67,92,97,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,1.4
"Wet","Sarh.E","Tarangara","TAR12","TAR12A","F","Moderate","Y",1,"Y","OU anisotropic",381552,76461,NA,67,87,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Bembaya","BEM01","BEM01B","F","Moderate","N",37,"Y","OU anisotropic",18849,2346,NA,83,96,"OU anisotropic harmonic 4","24hr",1,19.76,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM01","BEM01A","M","Good","N",6,"Y","OUF anisotropic",170720,16540,1.09,74,88,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,0.94
"Wet","Sarh.W","Bembaya","BEM02","BEM02A","M","Good","Y",39,"Y","OU anisotropic",54863,6255,NA,34,95,"OUF anisotropic harmonic 2","24hr",1,12.91,NA,NA,0
"Wet","Sarh.W","Bembaya","BEM03","BEM03C","F","Moderate","Y",9,"Y","OU anisotropic",331541,78595,NA,71,95,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Bembaya","BEM03","BEM03A","M","Poor","Y",38,"Y","OU anisotropic",134832,25342,NA,57,94,"OU anisotropic harmonic 2","24hr",1,14.6,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM03","BEM03E","M","Moderate","Y",26,"Y","OU anisotropic",10333,2126,NA,66,97,"OU anisotropic harmonic 3","12hr",1,27.92,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM03","BEM03G","F","Poor","Y",38,"Y","OUF anisotropic",170676,44748,0.93,63,90,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Bembaya","BEM03","BEM03F","M","Moderate","Y",38,"Y","OU anisotropic",90248,23181,NA,52,96,"OU anisotropic harmonic 6","24hr",1,26.35,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM04","BEM04A","F","Moderate","Y",39,"Y","OU anisotropic",22745,1908,NA,88,100,"OU anisotropic harmonic 1","24hr",1,8.39,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM05","BEM05B","M","Poor","Y",37,"Y","OU anisotropic",55106,16020,NA,16,94,"OUF anisotropic harmonic 2","24hr",1,14.83,NA,NA,0
"Wet","Sarh.W","Bembaya","BEM05","BEM05A","F","Moderate","Y",31,"Y","OU anisotropic",131022,22832,NA,47,89,"OU anisotropic harmonic 4","24hr",1,35.83,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM06","BEM06B","F","Moderate","N",39,"Y","OU anisotropic",37775,2608,NA,82,97,"OU anisotropic harmonic 5","24hr",1,33.95,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM06","BEM06A","F","Moderate","N",8,"Y","OUF anisotropic",12655,2873,0.93,95,99,"OUO anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Bembaya","BEM09","BEM09B","M","Good","N",8,"Y","OUF anisotropic",275512,39823,0.75,70,88,"OUF anisotropic harmonic 4","None",0,NA,"6hr",1,5.52
"Wet","Sarh.W","Bembaya","BEM09","BEM09A","M","Poor","N",39,"Y","OU anisotropic",28172,5618,NA,77,98,"OU anisotropic harmonic 3","24hr",1,16.1,NA,NA,NA
"Wet","Sarh.W","Bembaya","BEM10","BEM10A","M","Good","N",28,"Y","OUF anisotropic",106152,24760,0.55,83,97,"OUF anisotropic harmonic 13","None",0,NA,"24hr",1,13.3
"Wet","Sarh.W","Bembaya","BEM11","BEM11B","M","Moderate","N",37,"Y","OUF anisotropic",44478,11078,0.76,24,98,"OUF anisotropic harmonic 6","None",0,NA,"3hr",1,1.76
"Wet","Sarh.W","Bembaya","BEM11","BEM11A","F","Moderate","N",37,"Y","OU anisotropic",32888,6324,NA,59,94,"OUF anisotropic harmonic 1","12hr",1,5.73,NA,NA,0
"Wet","Sarh.E","Marabodokouya","KIL01","KIL01A","M","Poor","N",12,"Y","OUF anisotropic",19965,2255,0.47,3,96,"OUF anisotropic harmonic 1","6hr",1,10.65,"6hr",1,0.43
"Wet","Sarh.E","Marabodokouya","KIL02","KIL02C","F","Poor","Y",9,"Y","OU anisotropic",9376,2476,NA,55,95,"OU anisotropic harmonic 2","24hr",1,30.65,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","KIL02","KIL02A","F","Good","Y",12,"Y","OUF anisotropic",3986576,460958,1.12,69,83,"OUF anisotropic harmonic 11","None",0,NA,"24hr",1,17.94
"Wet","Sarh.E","Marabodokouya","KIL02","KIL02B","F","Poor","Y",9,"Y","OU anisotropic",92394,13504,NA,36,84,"OUF anisotropic harmonic 2","24hr",1,28.81,NA,NA,0
"Wet","Sarh.E","Marabodokouya","KIL02","KIL02D","M","Good","Y",24,"Y","OU anisotropic",42889,11675,NA,16,97,"OU anisotropic harmonic 1","None",0,NA,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","KIL05","KIL05A","F",NA,"N",10,"N","OUF anisotropic",22109034,6296638,1.43,24,26,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","KIL05","KIL05B","F",NA,"N",41,"Y","OUF anisotropic",1880180,408928,0.78,44,93,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","KIL06","KIL06A","M","Good","N",50,"Y","OU anisotropic",32610,5834,NA,91,99,"OUF anisotropic harmonic 1","None",0,NA,NA,NA,0
"Wet","Sarh.E","Marabodokouya","KIL06","KIL06B","M","Moderate","N",26,"Y","OU anisotropic",30984,7518,NA,32,98,"OU anisotropic harmonic 3","24hr",1,15.57,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","KIL08","KIL08A","F","Moderate","Y",49,"Y","OUF anisotropic",109463,11563,1.01,84,91,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","KIL08","KIL08B","F","Moderate","Y",32,"Y","OU anisotropic",10058,1479,NA,88,96,"OUF anisotropic harmonic 4","24hr",1,19.42,NA,NA,0
"Wet","Sarh.E","Marabodokouya","KIL09","KIL09A","F","Moderate","Y",9,"Y","OU anisotropic",24532,3508,NA,92,97,"OUF anisotropic harmonic 1","None",0,NA,NA,NA,0
"Wet","Sarh.E","Marabodokouya","KIL10","KIL10A","M","Poor","N",10,"Y","OUF anisotropic",39926,4820,0.58,77,85,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,0.53
"Wet","Sarh.W","Kira","KRA01","KRA01A","F","Moderate","N",31,"Y","OU anisotropic",204558,27444,NA,73,91,"OU anisotropic harmonic 7","24hr",1,41.61,NA,NA,NA
"Wet","Sarh.W","Kira","KRA02","KRA02A","M","Good","N",19,"Y","OU anisotropic",296631,34862,NA,52,94,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Kira","KRA02","KRA02B","F","Moderate","N",24,"Y","OUF anisotropic",1056766,100221,1.15,68,88,"OUF anisotropic harmonic 5","24hr",1,33.35,"24hr",1,5.52
"Wet","Sarh.W","Kira","KRA03","KRA03B","F","Moderate","N",51,"Y","OU anisotropic",32031,4006,NA,79,99,"OU anisotropic harmonic 1","24hr",1,8.4,NA,NA,NA
"Wet","Sarh.W","Kira","KRA04","KRA04A","F","Moderate","N",46,"Y","OUF anisotropic",136896,11999,1.07,78,93,"OUF anisotropic harmonic 8","24hr",1,19.82,"24hr",1,2.78
"Wet","Sarh.W","Kira","KRA04","KRA04B","M","Moderate","N",45,"Y","OUF anisotropic",203420,16679,1.57,73,92,"OUF anisotropic harmonic 10","24hr",1,22.88,"24hr",1,2.61
"Wet","Sarh.W","Kira","KRA05","KRA05A","M","Good","Y",31,"Y","OUF isotropic",2629769,192699,1.62,51,83,"OUF anisotropic harmonic 4","24hr",1,27.18,"24hr",1,3.82
"Wet","Sarh.W","Kira","KRA06","KRA06B","F",NA,"Y",31,"Y","OU anisotropic",27804,4040,NA,68,99,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Kira","KRA07","KRA07A","F","Moderate","N",48,"Y","OUF anisotropic",1318884,196682,1.53,64,89,"OUF anisotropic harmonic 2","None",0,NA,"6hr",1,2.92
"Wet","Sarh.W","Kira","KRA07","KRA07B","F","Moderate","N",43,"Y","OUF anisotropic",702223,104086,0.86,66,92,"OUF anisotropic harmonic 2","None",0,NA,"24hr",1,4.39
"Wet","Sarh.W","Kira","KRA09","KRA09A","F","Moderate","N",50,"Y","OUF anisotropic",226223,18837,1.01,81,95,"OUF anisotropic harmonic 4","24hr",1,24.66,"24hr",1,3.14
"Wet","Sarh.W","Kira","KRA10","KRA10B","M","Good","Y",47,"Y","OU anisotropic",240966,24520,NA,22,86,"OU anisotropic harmonic 2","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Kira","KRA10","KRA10A","F","Good","Y",51,"Y","OU anisotropic",88264,11378,NA,27,92,"OU anisotropic harmonic 5","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Kira","KRA11","KRA11B","F","Good","Y",48,"Y","OUF anisotropic",544243,62700,1.31,64,91,"OUF anisotropic harmonic 12","24hr",1,30.61,"24hr",1,4.22
