"season","Region","village","household","DogID","sex","health","hunt.HH","d.monitored","rr","ctmm.model","AKDE95","AKDEcore","speed","prop.HH","prop.village","space.model","p.space.cat","p.space.YN","np","p.speed.cat","p.speed.YN","nv"
"Wet","Sarh.W","Kira","KRA11","KRA11A","F","Moderate","Y",18,"Y","OUF anisotropic",309155,25547,1.77,73,92,"OUF anisotropic harmonic 7","12hr",1,27.59,"24hr",1,2.75
"Wet","Sarh.W","Kira","KRA11","KRA11C","M","Moderate","Y",46,"Y","OUF anisotropic",214570,15511,0.92,76,86,"OUF anisotropic harmonic 3","24hr",1,26.03,"24hr",1,2.08
"Wet","Sarh.W","Kira","KRA12","KRA12A","F","Moderate","N",16,"Y","OUF anisotropic",385298,68826,1.01,50,88,"OUF anisotropic harmonic 3","24hr",1,34.95,"3hr",1,3.96
"Wet","Sarh.W","Kira","KRA13","KRA13A","M","Good","N",13,"Y","OU anisotropic",430483,66515,NA,40,92,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Kira","KRA14","KRA14B","F","Good","Y",29,"N","OUF anisotropic",973879312,307897777,1.07,22,26,"OUF anisotropic harmonic 1","24hr",1,1.76,"24hr",1,4.05
"Wet","Sarh.W","Kira","KRA15","KRA15A","M","Moderate","N",49,"Y","OUF anisotropic",842698,74602,2.68,11,65,"OUF anisotropic harmonic 7","24hr",1,39.52,"24hr",1,2.41
"Wet","Sarh.W","Kira","KRA16","KRA16A","F","Poor","N",5,"N","OU anisotropic",309921,64562,NA,67,98,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Kira","KRA17","KRA17A","M","Good","Y",48,"Y","OUF anisotropic",407768,44079,1.76,71,92,"OUF anisotropic harmonic 5","24hr",1,17.8,"12hr",1,2.29
"Wet","Sarh.W","Kira","KRA19","KRA19B","F","Moderate","N",16,"Y","OUF anisotropic",1234040,159031,0.99,69,90,"OUF anisotropic harmonic 6","None",0,NA,"24hr",1,12.67
"Wet","Sarh.W","Kira","KRA19","KRA19A","M","Moderate","N",45,"Y","OUF anisotropic",1023686,89554,1.29,64,88,"OUF anisotropic harmonic 10","24hr",1,23.46,"24hr",1,6.05
"Wet","Sarh.W","Kira","KRA19","KRA19C","F","Moderate","N",45,"Y","OUF anisotropic",1473644,131556,1.06,59,85,"OUF anisotropic harmonic 6","24hr",1,30.46,"24hr",1,7.41
"Wet","Sarh.W","Kira","KRA20","KRA20A","M","Moderate","N",32,"Y","OU anisotropic",344516,54673,NA,57,93,"OUF anisotropic harmonic 1","None",0,NA,NA,NA,0
"Wet","Sarh.W","Kira","KRA23","KRA23A","F","Poor","Y",6,"Y","OU anisotropic",241995,35182,NA,59,85,"OU anisotropic harmonic 3","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Kira","KRA25","KRA25D","M","Good","Y",49,"Y","OUF anisotropic",342220,23896,1.24,71,89,"OUF anisotropic harmonic 4","24hr",1,25.85,"24hr",1,2.55
"Wet","Sarh.W","Kira","KRA25","KRA25B","F","Good","Y",48,"Y","OUF anisotropic",1039982,70614,1.13,67,76,"OUF anisotropic harmonic 5","24hr",1,31.04,"24hr",1,4.62
"Wet","Sarh.W","Kira","KRA25","KRA25C","M","Good","Y",49,"Y","OUF anisotropic",1020860,83433,1.38,69,78,"OUF anisotropic harmonic 5","24hr",1,58.52,"24hr",1,10.86
"Wet","Sarh.W","Kira","KRA27","KRA27A","M","Good","Y",49,"Y","OU anisotropic",510511,39355,NA,0,85,"OU anisotropic harmonic 4","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Kira","KRA29","KRA29A","F","Good","N",50,"Y","OUF anisotropic",110071,9864,0.9,79,92,"OUF anisotropic harmonic 1","24hr",1,12.33,"24hr",1,0.57
"Wet","Sarh.W","Kira","KRA30","KRA30A","M","Moderate","N",50,"Y","OUF anisotropic",357469,32729,0.91,87,93,"OUF anisotropic harmonic 3","24hr",1,22.8,"24hr",1,3.1
"Wet","Sarh.W","Kira","KRA31","KRA31A","M","Poor","N",50,"Y","OUF anisotropic",186646,18792,1.12,80,94,"OUF anisotropic harmonic 6","24hr",1,22.29,"24hr",1,2.99
"Wet","Sarh.W","Kira","KRA32","KRA32A","M","Moderate","N",31,"Y","OU anisotropic",30500,3105,NA,80,98,"OU anisotropic harmonic 5","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Kira","KRA33","KRA33A","F","Poor","N",48,"Y","OU anisotropic",25789,3696,NA,79,97,"OU anisotropic harmonic 1","24hr",1,9.54,NA,NA,NA
"Wet","Sarh.W","Kira","KRA34","KRA34B","M","Moderate","Y",48,"Y","OUF anisotropic",46631,6242,0.82,80,98,"OUF anisotropic harmonic 3","24hr",1,21.28,"24hr",1,1.26
"Wet","Sarh.W","Kira","KRA34","KRA34A","F","Poor","Y",47,"Y","OU anisotropic",99533,17328,NA,52,98,"OU anisotropic harmonic 1","None",0,NA,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","MAR01","MAR01A","M","Moderate","Y",36,"Y","OU anisotropic",884941,112639,NA,62,76,"OU anisotropic harmonic 4","24hr",1,37.97,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","MAR01","MAR01C","M","Poor","Y",35,"Y","OUF anisotropic",648106,80337,0.82,50,87,"OUF anisotropic harmonic 5","24hr",1,26.96,"24hr",1,5.04
"Wet","Sarh.E","Marabodokouya","MAR02","MAR02B","M","Poor","N",8,"Y","OUF anisotropic",641087,108375,1.4,69,79,"OUF anisotropic harmonic 13","24hr",1,89.05,"24hr",1,19.19
"Wet","Sarh.E","Marabodokouya","MAR02","MAR02A","F","Poor","N",3,"N","OU isotropic",4673354,1522674,NA,24,26,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","MAR04","MAR04B","F",NA,"Y",36,"Y","OUF anisotropic",10553497,2610939,1.09,55,67,"OUF anisotropic harmonic 7","None",0,NA,"24hr",1,8.33
"Wet","Sarh.E","Marabodokouya","MAR06","MAR06B","F","Moderate","Y",13,"Y","OUF anisotropic",1615717,141896,1.22,2,2,"OUF anisotropic harmonic 4","24hr",1,49.55,"24hr",1,7.78
"Wet","Sarh.E","Marabodokouya","MAR06","MAR06A","F","Moderate","Y",55,"Y","OUF anisotropic",9578072,1153940,1.37,67,70,"OUF anisotropic harmonic 6","24hr",1,20.76,"24hr",1,8.63
"Wet","Sarh.E","Marabodokouya","MAR06","MAR06D","F","Good","Y",43,"Y","OUF anisotropic",13171324,1485796,1.69,57,59,"OUF anisotropic harmonic 4","None",0,NA,"12hr",1,5.94
"Wet","Sarh.E","Marabodokouya","MAR06","MAR06C","M",NA,"Y",12,"Y","OUF isotropic",8124129,1447310,1.39,33,35,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,4.55
"Wet","Sarh.E","Marabodokouya","MAR07","MAR07A","F",NA,"Y",48,"Y","OUF anisotropic",11107978,2392693,1.02,42,72,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,3.8
"Wet","Sarh.E","Marabodokouya","MAR10","MAR10C","F","Good","Y",31,"Y","OUF anisotropic",9653552,1364113,0.95,70,86,"OUF anisotropic harmonic 2","None",0,NA,"6hr",1,3.47
"Wet","Sarh.E","Marabodokouya","MAR10","MAR10B","F","Moderate","Y",8,"N","OUF anisotropic",31576435,8586857,1.05,11,11,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,4.27
"Wet","Sarh.E","Marabodokouya","MAR13","MAR13A","F",NA,"N",36,"Y","OUF anisotropic",4307043,553982,1.14,44,68,"OUF anisotropic harmonic 5","24hr",1,41.75,"6hr",1,10.28
"Wet","Sarh.E","Marabodokouya","MAR16","MAR16B","M","Good","Y",47,"Y","OUF anisotropic",10647782,2348519,1.34,39,58,"OUF anisotropic harmonic 2","None",0,NA,"3hr",1,4.09
"Wet","Sarh.E","Marabodokouya","MAR17","MAR17C","M","Poor","Y",48,"Y","OUF anisotropic",1214049,119037,1.18,0,2,"OUF anisotropic harmonic 5","24hr",1,49.61,"24hr",1,11.72
"Wet","Sarh.E","Marabodokouya","MAR17","MAR17A","F",NA,"Y",35,"Y","OUF anisotropic",411610,52952,0.99,0,0,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,6.02
"Wet","Sarh.E","Marabodokouya","MAR18","MAR18A","F","Moderate","Y",25,"Y","OUF anisotropic",106131,14205,1.84,70,95,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,0.36
"Wet","Sarh.E","Marabodokouya","MAR18","MAR18E","M","Good","Y",38,"Y","OUF anisotropic",4420703,1155669,1.71,14,22,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,6.2
"Wet","Sarh.E","Marabodokouya","MAR19","MAR19A","F","Moderate","Y",46,"Y","OU anisotropic",933428,159589,NA,55,66,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","MAR19","MAR19C","F","Moderate","Y",35,"Y","OUF anisotropic",28831488,7713584,1.43,30,35,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,4.37
"Wet","Sarh.E","Marabodokouya","MAR19","MAR19B","F","Poor","Y",48,"Y","OUF anisotropic",31853532,9160826,1.01,39,45,"OUF anisotropic harmonic 3","24hr",1,7.62,"24hr",1,6.25
"Wet","Sarh.E","Marabodokouya","MAR20","MAR20C","F","Moderate","Y",2,"Y","OUF anisotropic",404611,54073,0.85,83,91,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,2.79
"Wet","Sarh.E","Marabodokouya","MAR22","MAR22A","M","Poor","Y",36,"Y","OUF anisotropic",1207554,123508,1.15,82,89,"OUF anisotropic harmonic 1","24hr",1,12.88,"24hr",1,1.73
"Wet","Sarh.E","Marabodokouya","MAR23","MAR23A","F","Poor",NA,45,"Y","OU anisotropic",38101,4070,NA,75,99,"OUF anisotropic harmonic 4","24hr",1,27.54,NA,NA,0
"Wet","Sarh.E","Marabodokouya","MAR25","MAR25A","F","Moderate","N",10,"Y","OUF anisotropic",988913,152328,0.9,82,84,"OUF anisotropic harmonic 2","None",0,NA,"24hr",1,5.58
"Wet","Sarh.E","Marabodokouya","MAR26","MAR26A","F","Poor",NA,35,"Y","OUF anisotropic",115663,25501,0.51,62,96,"OUF anisotropic harmonic 2","12hr",1,16.28,"24hr",1,2.77
"Wet","Sarh.E","Marabodokouya","MAR27","MAR27A","F","Poor",NA,11,"Y","OUF anisotropic",3476135,329645,1.14,78,82,"OUF anisotropic harmonic 6","24hr",1,38,"24hr",1,12.82
"Wet","Sarh.E","Marabodokouya","MAR28","MAR28A","F","Moderate","Y",12,"Y","OUF anisotropic",443857,41060,1.56,79,88,"OUF anisotropic harmonic 4","24hr",1,39.22,"12hr",1,4.23
"Wet","Sarh.E","Marabodokouya","MAR34","MAR34A","M","Good","Y",39,"Y","OU anisotropic",177702,23177,NA,84,93,"OUF anisotropic harmonic 1","3hr",1,15.34,NA,NA,0
"Wet","Sarh.E","Marabodokouya","MAR35","MAR35A","F","Moderate","Y",9,"Y","OUF anisotropic",1554847,336696,1.79,55,67,"OUF anisotropic harmonic 1","None",0,NA,"12hr",1,3.2
"Wet","Sarh.E","Marabodokouya","MAR35","MAR35B","M","Good","Y",11,"Y","OUF anisotropic",17463149,4344835,1.24,34,48,"OUF anisotropic harmonic 3","None",0,NA,"12hr",1,15.11
"Wet","Sarh.E","Marabodokouya","MAR36","MAR36A","M","Moderate","Y",28,"Y","OUF anisotropic",73197,11491,1.39,66,97,"OUF anisotropic harmonic 2","24hr",1,20.6,"24hr",1,0.74
"Wet","Sarh.E","Marabodokouya","MAR37","MAR37A","M","Moderate","Y",19,"Y","OUF anisotropic",10600182,1913390,2.31,NA,NA,"OUF anisotropic harmonic 7","24hr",1,44.66,"6hr",1,12.94
"Wet","Sarh.E","Marabodokouya","MAR38","MAR38A","F","Poor","N",46,"Y","OUF anisotropic",7183,1073,0.46,96,98,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,0.14
"Wet","Sarh.E","Marabodokouya","MAR39","MAR39D","F","Moderate","Y",16,"Y","OU anisotropic",79115,16612,NA,82,96,"OUF anisotropic harmonic 1","None",0,NA,NA,NA,0
"Wet","Sarh.E","Marabodokouya","MAR39","MAR39A","M","Poor","Y",39,"Y","OUF anisotropic",686147,65659,0.97,80,87,"OUF anisotropic harmonic 7","24hr",1,24.9,"24hr",1,5.88
"Wet","Sarh.E","Marabodokouya","MAR39","MAR39C","M","Moderate","Y",42,"Y","OU anisotropic",92423,18253,NA,68,88,"OUF anisotropic harmonic 2","24hr",1,14.3,NA,NA,0
"Wet","Sarh.E","Marabodokouya","MAR41","MAR41A","M","Poor","Y",42,"Y","OU anisotropic",84303,20981,NA,84,99,"OU anisotropic harmonic 2","None",0,NA,NA,NA,NA
"Wet","Sarh.E","Marabodokouya","MAR42","MAR42A","F","Poor","Y",48,"Y","OUF anisotropic",2018255,393406,1.3,52,58,"OUF anisotropic harmonic 7","None",0,NA,"24hr",1,9.46
"Wet","Sarh.E","Marabodokouya","MAR43","MAR43A","F","Poor","N",31,"Y","OUF anisotropic",198234,18547,0.92,58,89,"OUF anisotropic harmonic 5","24hr",1,41.12,"24hr",1,4.12
"Wet","Sarh.E","Marabodokouya","MAR44","MAR44A","F","Poor","N",47,"Y","OUF anisotropic",4631309,498635,0.96,62,73,"OUF anisotropic harmonic 3","None",0,NA,"24hr",1,10.62
"Wet","Sarh.E","Marabodokouya","MAR45","MAR45A","M","Poor","N",25,"Y","OUF anisotropic",324418,55479,0.75,67,92,"OUF anisotropic harmonic 2","None",0,NA,"24hr",1,3.25
"Wet","Sarh.E","Marabodokouya","MAR46","MAR46A","M","Moderate","Y",46,"Y","OUF anisotropic",281368,58011,0.88,61,91,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,3.61
"Wet","Sarh.E","Marabodokouya","MAR47","MAR47A","M","Good","Y",36,"Y","OUF anisotropic",8658893,1475746,0.89,57,87,"OUF anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.E","Marabodokouya","MAR48","MAR48A","M","Poor","Y",46,"Y","OUF anisotropic",196329,43473,0.68,80,95,"OUF anisotropic harmonic 3","None",0,NA,"24hr",1,3.49
"Wet","Sarh.E","Marabodokouya","MAR49","MAR49A","M",NA,NA,36,"Y","OUF anisotropic",3665482,812785,1.27,23,26,"OUF anisotropic harmonic 4","None",0,NA,"3hr",1,9.01
"Wet","Guelendeng","Medegue","MED01","MED01A","F","Good","N",13,"Y","OU anisotropic",363648,77093,NA,0,88,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Guelendeng","Medegue","MED02","MED02A","F","Moderate","N",23,"Y","OU anisotropic",570060,113325,NA,64,76,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Guelendeng","Medegue","MED03","MED03A","M","Moderate","N",22,"Y","OUF anisotropic",6059666,1249549,1.99,43,81,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,6.64
"Wet","Guelendeng","Medegue","MED04","MED04A","F",NA,"N",40,"Y","OUF anisotropic",2998933,414780,1.51,57,71,"OUF anisotropic harmonic 5","24hr",1,51.77,"6hr",1,10.52
"Wet","Guelendeng","Medegue","MED05","MED05A","M","Moderate","N",63,"Y","OUF anisotropic",830183,118690,2.38,59,80,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,2.47
"Wet","Guelendeng","Medegue","MED06","MED06B","M","Poor","N",48,"Y","OUF anisotropic",2183942,349025,1.49,60,69,"OUF anisotropic harmonic 6","24hr",1,62.18,"24hr",1,14.61
"Wet","Guelendeng","Medegue","MED06","MED06A","F","Moderate","N",24,"Y","OUF anisotropic",2010451,297475,2.92,60,71,"OUF anisotropic harmonic 6","24hr",1,61.05,"6hr",1,7.12
"Wet","Guelendeng","Medegue","MED07","MED07A","F","Poor","N",65,"Y","OUF anisotropic",708099,104559,1,69,86,"OUF anisotropic harmonic 4","24hr",1,31.24,"24hr",1,6.21
"Wet","Guelendeng","Medegue","MED08","MED08B","M",NA,"N",20,"Y","OU anisotropic",354042,64033,NA,73,88,"OUF anisotropic harmonic 3","None",0,NA,NA,NA,0
"Wet","Guelendeng","Medegue","MED11","MED11A","F","Moderate","Y",27,"Y","OUF anisotropic",1764516,247124,1.11,67,77,"OUF anisotropic harmonic 6","24hr",1,48.04,"6hr",1,12.59
"Wet","Guelendeng","Medegue","MED13","MED13C","F",NA,"N",60,"Y","OUF anisotropic",2468427,317739,1.72,76,82,"OUF anisotropic harmonic 1","None",0,NA,"24hr",1,0.83
"Wet","Guelendeng","Medegue","MED13","MED13D","M","Poor","N",23,"Y","OUF anisotropic",4065036,770328,2.05,49,59,"OUF anisotropic harmonic 4","24hr",1,44.95,"24hr",1,8.77
"Wet","Guelendeng","Medegue","MED13","MED13A","F",NA,"N",63,"Y","OUF anisotropic",650086,63813,2.03,70,75,"OUF anisotropic harmonic 7","24hr",1,57.79,"24hr",1,4.57
"Wet","Guelendeng","Medegue","MED15","MED15D","M","Moderate","N",41,"Y","OU anisotropic",25907,4334,NA,73,78,"OU anisotropic harmonic 6","24hr",1,43.19,NA,NA,NA
"Wet","Guelendeng","Medegue","MED15","MED15B","M","Moderate","N",22,"Y","OUF anisotropic",840346,76936,1.5,75,85,"OUF anisotropic harmonic 5","24hr",1,42.13,"24hr",1,6.64
"Wet","Guelendeng","Medegue","MED15","MED15A","F","Moderate","N",64,"Y","OUF anisotropic",37827,6557,1.01,81,88,"OUF anisotropic harmonic 5","24hr",1,19.93,"24hr",1,2.32
"Wet","Guelendeng","Medegue","MED17","MED17A","M","Good","N",64,"Y","OU anisotropic",398975,80573,NA,54,91,"OU anisotropic harmonic 1","24hr",1,14.97,NA,NA,NA
"Wet","Guelendeng","Medegue","MED17","MED17B","F","Moderate","N",23,"Y","OUF anisotropic",44327,7945,1.06,89,94,"OUf anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Guelendeng","Medegue","MED18","MED18C","M","Moderate","N",41,"Y","OUF anisotropic",58869,9721,1.68,65,96,"OUF anisotropic harmonic 12","None",0,NA,"24hr",1,4.42
"Wet","Guelendeng","Medegue","MED18","MED18B","M","Moderate","N",62,"Y","OUF anisotropic",86310,17045,1.22,42,95,"OUF anisotropic harmonic 3","24hr",1,20.56,"6hr",1,1.1
"Wet","Guelendeng","Medegue","MED20","MED20A","M","Moderate","N",33,"Y","OU anisotropic",50267,11019,NA,91,97,"OUF anisotropic harmonic 3","None",0,NA,NA,NA,0
"Wet","Guelendeng","Medegue","MED21","MED21A","F","Poor","Y",63,"Y","OUF anisotropic",23206,5380,0.59,91,98,"OUF anisotropic harmonic 5","None",0,NA,"12hr",1,2.66
"Wet","Guelendeng","Medegue","MED22","MED22A","M","Moderate","N",32,"Y","OUF anisotropic",569537,91760,1.04,72,87,"OUF anisotropic harmonic 2","24hr",1,13.06,"12hr",1,2.34
"Wet","Guelendeng","Medegue","MED23","MED23A","M","Poor","Y",7,"Y","OU anisotropic",1701553,297829,NA,67,83,"OU anisotropic harmonic 1","None",0,NA,NA,NA,NA
"Wet","Guelendeng","Medegue","MED24","MED24B","F","Moderate","N",57,"Y","OU anisotropic",113829,9309,NA,66,86,"OU anisotropic harmonic 4","24hr",1,14.84,NA,NA,NA
"Wet","Guelendeng","Medegue","MED25","MED25A","F","Moderate","N",47,"Y","OUF anisotropic",481878,47677,1.07,56,62,"OUF anisotropic harmonic 2","24hr",1,18.74,"24hr",1,1.84
"Wet","Guelendeng","Medegue","MED26","MED26A","M","Moderate","N",41,"Y","OUF anisotropic",74331,12506,1.4,75,96,"OUF anisotropic harmonic 3","None",0,NA,"24hr",1,1.05
"Wet","Sarh.W","Ngakedji","NGK01","NGK01A","F","Good","N",38,"Y","OUF anisotropic",629585,95352,1.63,65,85,"OUF anisotropic harmonic 5","24hr",1,36.04,"24hr",1,3.45
"Wet","Sarh.W","Ngakedji","NGK03","NGK03A","M","Good","N",35,"Y","OU anisotropic",16011,1971,NA,90,99,"OU anisotropic harmonic 1","24hr",1,17.56,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK04","NGK04A","F","Poor","N",38,"Y","OU anisotropic",122545,18391,NA,68,97,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK05","NGK05B","F","Moderate","N",5,"Y","OU anisotropic",16217,3539,NA,69,99,"OU anisotropic harmonic 1","12hr",1,21.05,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK07","NGK07A","F","Moderate","N",35,"Y","OU anisotropic",22811,2836,NA,86,98,"OU anisotropic harmonic 5","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK09","NGK09B","M","Poor","Y",39,"Y","OUF anisotropic",579382,119090,1.1,82,93,"OUF anisotropic harmonic 1","None",0,NA,"6hr",1,1.98
"Wet","Sarh.W","Ngakedji","NGK10","NGK10A","M","Poor","Y",24,"N","OU anisotropic",1646826,327109,NA,44,84,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK11","NGK11B","M","Moderate","Y",35,"Y","OUF anisotropic",99815,9973,0.71,83,89,"OUF anisotropic harmonic 1","12hr",1,15.89,"24hr",1,0.79
"Wet","Sarh.W","Ngakedji","NGK12","NGK12A","F","Poor","N",36,"Y","OUF anisotropic",849935,217230,0.62,37,96,"OUF anisotropic harmonic 5","None",0,NA,"12hr",1,7.12
"Wet","Sarh.W","Ngakedji","NGK13","NGK13A","F","Moderate","N",36,"Y","OU anisotropic",30838,4182,NA,71,95,"OU anisotropic harmonic 2","None",0,NA,NA,NA,NA
"Wet","Sarh.W","Ngakedji","NGK18","NGK18B","M",NA,"Y",36,"Y","OU anisotropic",8601,1378,NA,90,99,"OUF anisotropic harmonic 3","6hr",1,12.99,NA,NA,0
"Wet","Sarh.W","Ngakedji","NGK19","NGK19A","M","Poor","N",39,"N","OU anisotropic",2067221,625280,NA,3,91,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
"Wet","Sarh.W","Ngakedji","NGK22","NGK22A","M","Good","Y",22,"Y","OUF anisotropic",2245995,506287,1.42,50,73,"OUF anisotropic harmonic 4","None",0,NA,"24hr",1,7.12
"Wet","Sarh.W","Ngakedji","NGK24","NGK24B","F","Moderate","N",38,"Y","OUF anisotropic",251504,54997,1.12,26,75,"OUF anisotropic harmonic 6","24hr",1,30.05,"12hr",1,4.18
"Wet","Sarh.W","Ngakedji","NGK24","NGK24A","F","Moderate","N",39,"Y","OUF anisotropic",160089,30379,1.25,44,83,"OUF anisotropic harmonic 2","24hr",1,22.58,"12hr",1,1.29
"Wet","Sarh.E","Marabodokouya","RIN02","RIN02A","F",NA,"N",52,"Y","OUF anisotropic",20080,3447,0.83,78,97,"OUF anisotropic harmonic 3","24hr",1,10.36,"12hr",1,0.48
"Wet","Sarh.E","Marabodokouya","RIN02","RIN02B","F","Moderate","N",9,"N","OU anisotropic",194990,30018,NA,62,81,"OU anisotropic harmonic 0","None",0,NA,"None",0,NA
